769690830114357248	P
771077379531821057	N
771316436107014144	NEU
771720050017460225	P
772626202238578688	N
772619014820560896	NEU
772993402791202816	NEU
772207730887122946	NEU
772279896844464128	N
774703192105971712	N
774091316183478272	NEU
774749864647274498	P
774995056080084993	NEU
775011782456901633	N
774790015209594880	P
774804336236978177	P
774857935503646720	NEU
773374788639268864	N
775076568112701440	P
773171351226122240	NEU
767932620646653952	N
767872843875028993	NEU
769133915793686528	NEU
769390046210318337	N
767782736664944641	N
768989329154838528	N
769013102457290757	NEU
769002663505752064	NEU
768598642307506176	NEU
768665778413600768	P
768672756409991168	N
768692566548213760	P
757597811898781696	N
757602234041524224	NEU
757077849320939520	P
757355012112715776	P
757414319772594176	NEU
756826418244415488	P
757073772277067776	N
756565904037670912	P
758019095879151616	NEU
756645807756107776	NEU
756616653505437698	NEU
755933229962723328	P
755769959687544833	NEU
775898703391494145	NEU
756015295903440896	P
759431031422320640	NEU
759783733775835137	NEU
759529525852180482	NEU
760269727025463296	NEU
760391744752148480	N
760081730623733761	P
760143578794450944	P
760492618375532545	NEU
759236031694725121	P
760896416667541504	NEU
761704669676789761	NEU
763075659119951872	NEU
763306552317079552	N
765025174815113216	N
762793889145163777	N
765242085775638529	N
764675800608145408	P
764692006950043648	P
765425712358621185	N
765413630720344066	N
765334266720944128	N
764916427799293952	P
754881583937646592	NEU
758195444375818240	NEU
755067714801131521	P
755169779812409345	NEU
758890548182646784	P
755388295081758720	P
755234896117952512	N
758283904797192192	NEU
758416357922930694	N
758492361517326337	N
766301800890822656	P
766179300181549056	N
766493222461845508	N
765537241527676929	NEU
766395669905104901	P
765640665493544960	P
765742009894182912	N
767007430274199552	P
766496881480495104	N
766239845849194497	P
765778044598489092	NEU
765776184059781121	P
761026703946723328	N
762727393354256384	NEU
759446264564113409	NEU
759433268592799744	N
761436543840088064	N
761808082586390529	N
761772130782547968	N
777224631338033152	NEU
777580423262142464	NEU
777568106176622593	N
777854711777099776	NEU
777913887953940480	N
778714041367703552	NEU
778663818507481096	NEU
778628460742836225	N
778630634809991168	N
778433914914365444	N
778050380940898304	NEU
779244878253391873	NEU
783298355933933568	NEU
783318730319224832	NEU
783669473840627712	N
784109537326460929	NEU
784159657350823936	N
783124669259841536	N
783172969489104896	N
784511793905471488	P
784540871651762176	P
784521164416806916	N
784821333511270400	P
784817880927842304	P
784842517791576064	P
784185786946228228	NEU
785160468319047680	N
783745150937735169	N
783899318256279552	P
783123335521722368	N
785225277936963584	NEU
785310562729103361	P
785260170125250560	P
783156940239147008	N
780613735031316480	N
780580504940732416	NEU
780569894513410048	NEU
780499694111916033	N
780586120757309440	N
780781581313183744	P
780776036489453568	NEU
780637980356710400	NEU
780764625902137344	NEU
780691209253642240	NEU
780632362216517632	N
779891855299383296	N
780183609118494720	N
779517832254152704	P
780130420637650944	NEU
780961748606001152	P
780964893063282688	NEU
780836952048275456	P
780844723883966464	N
779893756619268100	N
781141283758800896	N
780999932253790208	NEU
780423125091704833	N
780411715771039748	P
779539291622019072	NEU
777836746612609024	P
783049548474220545	NEU
782975653524049924	P
781823357914378241	P
781821498768105472	NEU
781905722074238976	P
781697184634966016	P
781892356903624704	NEU
781920338196230144	NEU
782277166809681920	NEU
782069972658970624	N
782068560600457216	P
782254158480936960	NEU
781526421541888000	NEU
781331757681475584	NEU
782809141005942784	N
782813829608636416	N
782830919061307392	N
782802762836738048	NEU
782438718858813440	N
782599185849651200	NEU
782610664283963392	NEU
782308655362342913	NEU
782431920298786816	P
777312720181919744	N
777378425917038592	P
776968777548259330	NEU
776977893691953153	P
777099921308680192	NEU
776989710510161920	NEU
777274839556030464	N
781713247951056896	NEU
781703885366894592	NEU
781320229792079872	P
782082666015420416	NEU
782081513156337664	NEU
782011621375938561	N
775739907620888576	NEU
775802293916692480	N
775765534063398916	N
775552107248230400	P
775557547424092160	NEU
775526047701880836	P
775417781143609344	N
775427372543770624	P
776503877269159938	P
776500041229987840	NEU
775888797942685696	P
776474197015072768	NEU
776462525399433216	P
776461735712722944	P
776461072941379584	P
776456715713802241	NEU
776457973648556032	P
775665650987524097	P
776165350505349120	N
776157943498694658	P
776095878968999936	P
776142611321159680	NEU
776067419374780417	N
776784783603040256	NEU
776776924832133122	NEU
776862816515096576	NEU
776187620481130496	NEU
776232633936195589	P
775532312696152064	NEU
776637754042118144	NEU
776360342599458816	NEU
774473153791655936	P
777624813389094913	N
786601015382380544	NEU
788562429668003840	N
788771382247067648	N
788792995176935424	N
788222112892936192	P
788227910016593920	N
788153019342827520	P
787732737696362497	P
787730750535761920	N
787800586368475136	P
787803254423953408	NEU
787830912448917505	P
788864306456788992	P
788843012327702530	P
788826264400527360	N
787698064568020992	P
788425788458725376	N
788357788648955904	N
788407561720569858	P
789051925467496448	N
789177311190929408	N
789178002890297345	NEU
788601183103545345	P
788213963704107008	P
788236080025927680	NEU
789316199205244928	NEU
789264910509285377	NEU
789526770403962880	P
789478011347369985	NEU
793924059427905537	NEU
794229453278867456	NEU
793879276156248064	P
794450154753576960	NEU
794580353671430144	N
794624864955015168	N
794677553105485828	N
794703539624939520	N
793966941673320448	N
794231933966446592	N
794135682876919808	NEU
794190479231483904	NEU
794162107180793856	P
794296823582179328	NEU
794254560646856704	P
793815813740433408	P
793802258618077185	N
793963946638245888	N
793558537695879173	NEU
793513980119683072	P
793579697238077441	P
795431521037516800	NEU
795432065722257409	NEU
795459489189298176	NEU
795299556967796736	NEU
795320682154434560	NEU
795403194641698816	NEU
795472644523102210	N
795423043673726976	N
795362026713321472	N
795343414678192128	NEU
795369188189761536	NEU
794913012192858112	P
795058374760988672	N
795052145821134849	NEU
794273061050712067	NEU
794509641535340544	P
794357109517336582	NEU
795805984782315520	P
795768451218493440	N
795734472620707840	NEU
795732959127105536	P
795614080723664896	N
795621098603868160	N
795631439228370944	P
795467252288077824	NEU
795488685185728512	NEU
795462169248731136	NEU
795489090007351298	P
795476998999212032	N
795476637265465344	N
795476475461980164	P
795139309447815168	NEU
793970868481380352	NEU
794035205430329344	NEU
793994133002186752	P
791293224589623296	N
791395134499729409	P
791357573626822656	NEU
791281180649877504	NEU
791292303725981696	N
791373661378908161	NEU
791346235290550272	N
790306040910721024	NEU
790404919169781760	P
790382020400713728	N
790575389710094336	P
790281088195264512	N
789991977009967104	N
790182747180560388	P
790333805164896261	N
789624411192188928	N
791703010208575489	NEU
791720747702087680	NEU
791723547509022720	N
791638792662769664	N
791049924779515904	P
789861161579737089	N
789692402441281536	NEU
789950106133008384	P
789884142246912001	N
790633131942506496	NEU
791404674033254400	NEU
791488940704399360	N
791492869244715008	NEU
791492078870069248	P
791526364910276608	NEU
791519885662818304	P
791461339822776320	N
791495854452506624	P
791504082636836864	P
791430936030306308	N
791466688717918212	NEU
790716325618483201	N
790623129534132224	N
790230782577106944	NEU
790568635924303872	P
790413692294799360	P
791138808708358145	P
791138485289779200	NEU
791112680031526912	P
791087082047430656	P
791130358779609089	P
791077563447832576	NEU
790756388079341568	N
790009531376033792	NEU
790041097061986304	P
785597808510283776	P
785628765774680064	P
785650412170903552	N
785674562511921153	NEU
785674323461746688	N
785558330487951360	NEU
785889237900013568	P
786017013751615488	P
785698250141544448	N
785838857472401413	P
786261885523890176	P
786340517646786560	NEU
786269207113510912	N
786255537822457856	NEU
786336499386245120	N
786358018615209984	NEU
786028811452309504	N
786205980396748801	NEU
786208178497134592	N
786201176324841473	P
786031212850622464	NEU
786065097974251520	NEU
786233897965223937	P
786030497457541120	N
786072417307328512	N
786082342888730624	N
786080463173615616	N
785685174126317569	NEU
786917767610064896	N
786801847948324866	P
786905599024005120	P
786904162587992065	N
786756366945939457	P
786602814843654144	N
786784450986274816	N
786838838844985344	NEU
785324836855963648	NEU
785330365200228352	NEU
785870371220103168	NEU
785696306895331332	NEU
787032855364923392	NEU
787074317234438145	P
787072733632946176	N
787072686191157249	N
787021596573757440	P
786948536416014336	NEU
786992045978218497	NEU
787018127318085632	NEU
787057450411253765	NEU
786946598186127360	N
786984851626921984	N
786967253560492032	NEU
786557044212002816	NEU
786412037622624256	NEU
786411425392627713	NEU
786410227679764480	NEU
786425540097867778	N
786399491658178560	P
786421151840948228	NEU
786419935224270849	NEU
786378032307052544	N
786422326078222336	P
786416910418280448	NEU
786444799800848384	P
786025872457342976	N
786239322890473472	P
786239255311966208	NEU
787278173323100160	P
787151341651099648	N
787112234312871937	NEU
784615870454784000	P
784613312084471808	N
784591745564762112	NEU
784648101340581888	N
784549870577283077	P
784572408502087681	N
784606315276566528	NEU
784619966964326400	N
783466942418026501	N
784206963559333888	NEU
792100660024057857	N
792009819641176065	NEU
792159471422283776	N
792187052133588993	P
792198772637962240	NEU
792127099129692160	N
792216533862842368	P
792583209993330688	N
792587044732022784	P
792589627639132160	NEU
792563841003651072	P
792727262114226176	NEU
792867151317196857	N
792877010175549440	NEU
792758638427328513	NEU
792823990746243072	NEU
792825755348635648	P
793254548915838976	P
793105735550992385	NEU
793169419505700864	NEU
793165677674790912	P
793152563092852736	NEU
793211728322502657	P
793199464664166400	NEU
793217872969555974	N
793223907625070593	NEU
793172742489202688	NEU
793165410048901120	NEU
792211380644548608	NEU
792212706812104704	P
792362329056817152	P
792367500168138752	P
792366948659015680	N
792431964125036545	N
792435711454699520	P
792402657382129664	NEU
792402045793869824	NEU
792391099591561216	N
792380381370744833	NEU
792249827203637248	NEU
792249643304452097	N
792215453305278464	P
792951192519401472	NEU
792942829442068480	NEU
792917887245815809	N
793078287782252546	N
793092816834527232	N
792905722233229316	P
791806241605611520	N
791797653411692544	N
791817292417998849	NEU
791817255197798400	N
791793922548895744	N
791825204162990080	P
791850471807938560	N
791860218418253824	P
791860187946557441	NEU
791859773021061121	P
791855487214088195	N
791861661653200897	N
791881850406842368	P
791871355167842304	N
791874931390754816	N
791835753424629761	NEU
791912443479863296	N
790813813851430912	NEU
790891000445202432	NEU
790892280785858560	N
790775659941470208	P
790772115238744064	P
790767107667558400	NEU
790765652151791616	P
790760201712443392	P
790744793945079808	N
789614896208048128	NEU
789602180550451200	NEU
788003650312474624	NEU
788000058016952320	N
787855207191474181	NEU
787466292236132353	N
787505391726845952	P
787541123598315522	N
787548091293560832	NEU
787858934493097984	NEU
787867692657152000	P
793265400452640768	NEU
793262305152790528	P
796214364340678656	N
796465662763945984	P
796494306349633537	P
796385818881495040	NEU
796102354932301826	P
796091174880690176	NEU
796054737586102272	P
796078046080106496	NEU
796077820803944452	NEU
795999528893681668	P
796108849933647872	NEU
796135596293025793	P
796089550120554496	NEU
797480425258098688	NEU
797478129421819904	N
797475353652559872	P
797980897064554496	N
797970740096233472	P
797878933765038080	P
797836054514438144	P
799238877273817089	N
799290295426973700	P
799225004416241664	P
799223745101475840	NEU
799336685209145345	NEU
799363869235957760	NEU
799323928451629056	NEU
799284408016654336	P
799146937215807488	N
800104342258749440	P
800104169495527424	N
800006975354380289	NEU
800062134411358208	NEU
800196744311148544	NEU
800169034184622080	P
800132232748863488	P
800047851569115136	N
798695967541329920	NEU
798977400319057920	N
798890280984285184	NEU
798896445143269377	P
798911026888667140	N
798931063934504960	NEU
798894509216169984	NEU
798988634858758144	N
798868858287325184	N
798739228427513856	NEU
798756136883134464	N
799721578770661377	NEU
799740920765751296	P
799758703486451713	P
799616553574481921	P
799700183604809729	NEU
799701585819410432	NEU
799625325504331776	N
798606361252630529	P
798626772346490880	NEU
798503182196502529	NEU
798574683494948866	N
798412613407346688	NEU
798495232077811713	N
798512358264111104	N
798474494381883392	P
799080322210086919	NEU
799052071349714945	N
799056517391466496	NEU
799055627582459905	P
799109801422843904	N
799123955000995840	N
799094898402148357	P
798391100037890048	N
798227023587987456	NEU
798195954532782081	N
798215080991080448	N
798209530261737472	N
798214902087372800	N
798125938131275776	NEU
798155074245521409	NEU
798192063061708801	P
798021277558579202	N
798667780455174145	NEU
798706649221517312	NEU
798650339658375168	N
798689105265774592	NEU
798719047114235904	P
798736333338542084	NEU
798751850312835073	N
798635260183531520	NEU
797866870686629888	P
797866139158081537	N
799388914570170368	P
799419618049699840	NEU
799433829542789120	NEU
799372436802248708	NEU
799480062500184064	NEU
799485306986700800	NEU
799478534276317185	P
799478195447676928	P
799381042843054080	P
799469355931090945	NEU
799474988550066177	P
799473489627512832	N
799462311454973953	NEU
799529113694380034	P
799516260321132546	N
798752168127778816	NEU
804694217360543745	P
803602008754319360	P
805577340373889024	N
805644300524683265	N
805625022589128704	NEU
805625013516849153	N
805631989873262592	P
805587172594241536	NEU
806185345427574790	N
806169333961523200	P
806218404495507456	NEU
806138462365765633	P
806187264879501313	NEU
806161950560358401	P
806178948816179200	NEU
806223629218234368	NEU
806228322367733761	NEU
806233942315638784	NEU
804399091295916037	P
804439710307205120	NEU
804371766734888960	P
804564454339907584	P
804689156769284096	P
804530998616748032	N
804530605832683520	NEU
804520415158620160	N
804516993793552385	N
804499022258065408	N
804490712788193285	P
804555037406011392	P
805884796773793792	NEU
805827591735246850	N
805814016408952832	NEU
805789489255841792	NEU
805789397744545792	NEU
805850329359253504	N
805811176152109056	NEU
805914307464757248	P
805908480821460994	P
804482595765579776	P
804332715298406400	N
804310970323582976	NEU
804392616053919744	NEU
804466169113673728	N
804403882164125697	P
804428346570510340	N
804347899660402691	N
804388497234792448	P
804328425641115648	N
804326547582840833	NEU
804325336896901120	NEU
804324171400548353	NEU
805067099672453121	P
805092096856260609	NEU
805088834333659138	N
805036551315001344	N
805036544184594433	N
805072321115471872	N
805096413227008000	N
804802529917812736	N
804802089616572420	N
804801755112415237	NEU
804716663387996160	NEU
804918402028544001	P
804908907885981696	N
804895915404238848	N
805027890387648512	NEU
804824930592301056	P
804751466334392320	NEU
804760124736864256	NEU
804863982209236993	P
804882232141869056	P
804765922103857152	NEU
804775991717593089	N
804872289779089408	N
804872255314522112	N
804875143721979904	NEU
804875877884592128	NEU
804841091161817088	NEU
804198184151056384	P
804176466770530304	N
804176022786768896	NEU
804205339520417792	N
805491192154755072	NEU
805457695423791104	NEU
805543739158564865	NEU
805389694250942464	NEU
805404515939844097	N
805445282305634304	P
805444714514235392	NEU
804890112043712512	N
804883699980451840	P
804514657025327104	NEU
805163309125214208	N
